Date, Close/Last, Volume, Open, High, Low
01/14/2021, 1.2735, N/A, 1.2735, 1.2735, 1.2735
01/13/2021, 1.2405, 1, 1.2465, 1.2465, 1.2465
01/12/2021, 1.214, N/A, 1.214, 1.214, 1.214
01/07/2021, 1.211, N/A, 1.211, 1.211, 1.211
01/06/2021, 1.2145, 1, 1.2155, 1.2155, 1.2155
01/05/2021, 1.251, N/A, 1.251, 1.251, 1.251
01/04/2021, 1.2615, N/A, 1.2615, 1.2615, 1.2615
12/31/2020, 1.2825, N/A, 1.2825, 1.2825, 1.2825
12/29/2020, 1.254, N/A, 1.254, 1.254, 1.254
12/28/2020, 1.2335, N/A, 1.2335, 1.2335, 1.2335
12/24/2020, 1.2595, N/A, 1.2595, 1.2595, 1.2595
12/23/2020, 1.2455, N/A, 1.2455, 1.2455, 1.2455
12/22/2020, 1.242, N/A, 1.242, 1.242, 1.242
12/21/2020, 1.243, N/A, 1.243, 1.243, 1.243
12/18/2020, 1.2525, N/A, 1.2525, 1.2525, 1.2525
12/16/2020, 1.266, N/A, 1.266, 1.266, 1.266
12/15/2020, 1.2465, N/A, 1.2465, 1.2465, 1.2465
12/14/2020, 1.2615, N/A, 1.2615, 1.2615, 1.2615
12/11/2020, 1.216, N/A, 1.216, 1.216, 1.216
12/10/2020, 1.2105, N/A, 1.2105, 1.2105, 1.2105
12/09/2020, 1.1705, N/A, 1.1705, 1.1705, 1.1705
12/08/2020, 1.1925, N/A, 1.1925, 1.1925, 1.1925
12/07/2020, 1.191, N/A, 1.191, 1.191, 1.191
12/04/2020, 1.1755, N/A, 1.1755, 1.1755, 1.1755
12/03/2020, 1.2005, N/A, 1.2005, 1.2005, 1.2005
12/02/2020, 1.191, N/A, 1.191, 1.191, 1.191
12/01/2020, 1.1845, N/A, 1.1845, 1.1845, 1.1845
11/30/2020, 1.233, N/A, 1.233, 1.233, 1.233
11/27/2020, 1.242, N/A, 1.242, 1.242, 1.242
11/25/2020, 1.1715, N/A, 1.1715, 1.1715, 1.1715
11/24/2020, 1.159, N/A, 1.159, 1.159, 1.159
11/23/2020, 1.1705, N/A, 1.1705, 1.1705, 1.1705
11/20/2020, 1.1805, N/A, 1.1805, 1.1805, 1.1805
11/19/2020, 1.232, N/A, 1.232, 1.232, 1.232
11/18/2020, 1.1975, N/A, 1.1975, 1.1975, 1.1975
11/17/2020, 1.162, N/A, 1.162, 1.162, 1.162
11/16/2020, 1.1565, N/A, 1.1565, 1.1565, 1.1565
11/13/2020, 1.0925, N/A, 1.0925, 1.0925, 1.0925
11/12/2020, 1.101, N/A, 1.101, 1.101, 1.101
11/11/2020, 1.091, N/A, 1.091, 1.091, 1.091
11/10/2020, 1.073, N/A, 1.073, 1.073, 1.073
11/09/2020, 1.0685, N/A, 1.0685, 1.0685, 1.0685
11/06/2020, 1.0695, N/A, 1.0695, 1.0695, 1.0695
11/05/2020, 1.0595, N/A, 1.0595, 1.0595, 1.0595
11/04/2020, 1.03, N/A, 1.03, 1.03, 1.03
11/03/2020, 1.0345, N/A, 1.0345, 1.0345, 1.0345
11/02/2020, 1.028, N/A, 1.028, 1.028, 1.028
10/30/2020, 1.044, N/A, 1.044, 1.044, 1.044
10/29/2020, 1.046, N/A, 1.046, 1.046, 1.046
10/28/2020, 1.05, N/A, 1.05, 1.05, 1.05
10/27/2020, 1.0695, N/A, 1.0695, 1.0695, 1.0695
10/26/2020, 1.0665, N/A, 1.0665, 1.0665, 1.0665
10/23/2020, 1.056, N/A, 1.056, 1.056, 1.056
10/22/2020, 1.067, N/A, 1.067, 1.067, 1.067
10/21/2020, 1.0415, N/A, 1.0415, 1.0415, 1.0415
10/20/2020, 1.049, N/A, 1.049, 1.049, 1.049
10/19/2020, 1.0605, N/A, 1.0605, 1.0605, 1.0605
10/16/2020, 1.0725, N/A, 1.0725, 1.0725, 1.0725
10/15/2020, 1.095, N/A, 1.095, 1.095, 1.095
10/14/2020, 1.096, N/A, 1.096, 1.096, 1.096
10/13/2020, 1.101, N/A, 1.101, 1.101, 1.101
10/12/2020, 1.0915, N/A, 1.0915, 1.0915, 1.0915
10/09/2020, 1.1155, N/A, 1.1155, 1.1155, 1.1155
10/08/2020, 1.1025, N/A, 1.1025, 1.1025, 1.1025
10/07/2020, 1.096, N/A, 1.096, 1.096, 1.096
10/06/2020, 1.0765, N/A, 1.0765, 1.0765, 1.0765
10/05/2020, 1.072, N/A, 1.072, 1.072, 1.072
10/02/2020, 1.0895, N/A, 1.0895, 1.0895, 1.0895
10/01/2020, 1.0705, N/A, 1.0705, 1.0705, 1.0705
09/30/2020, 1.1095, N/A, 1.1095, 1.1095, 1.1095
09/28/2020, 1.0955, N/A, 1.0955, 1.0955, 1.0955
09/25/2020, 1.1365, N/A, 1.1365, 1.1365, 1.1365
09/24/2020, 1.1115, N/A, 1.1115, 1.1115, 1.1115
09/23/2020, 1.105, N/A, 1.105, 1.105, 1.105
09/22/2020, 1.1065, N/A, 1.1065, 1.1065, 1.1065
09/21/2020, 1.12, N/A, 1.12, 1.12, 1.12
09/18/2020, 1.135, N/A, 1.135, 1.135, 1.135
09/17/2020, 1.18, N/A, 1.18, 1.18, 1.18
09/16/2020, 1.1985, N/A, 1.1985, 1.1985, 1.1985
09/15/2020, 1.218, N/A, 1.218, 1.218, 1.218
09/14/2020, 1.2305, N/A, 1.2305, 1.2305, 1.2305
09/11/2020, 1.3245, N/A, 1.3245, 1.3245, 1.3245
09/10/2020, 1.317, N/A, 1.317, 1.317, 1.317
09/09/2020, 1.2885, N/A, 1.2885, 1.2885, 1.2885
09/08/2020, 1.321, N/A, 1.321, 1.321, 1.321
09/04/2020, 1.34, N/A, 1.34, 1.34, 1.34
09/03/2020, 1.312, N/A, 1.312, 1.312, 1.312
09/02/2020, 1.313, N/A, 1.313, 1.313, 1.313
09/01/2020, 1.314, N/A, 1.314, 1.314, 1.314
08/31/2020, 1.2905, N/A, 1.2905, 1.2905, 1.2905
08/28/2020, 1.2635, N/A, 1.2635, 1.2635, 1.2635
08/27/2020, 1.2235, N/A, 1.2235, 1.2235, 1.2235
08/26/2020, 1.221, 2, 1.251, 1.251, 1.23
08/25/2020, 1.2295, N/A, 1.2295, 1.2295, 1.2295
08/24/2020, 1.2015, N/A, 1.2015, 1.2015, 1.2015
08/21/2020, 1.198, N/A, 1.198, 1.198, 1.198
08/20/2020, 1.1855, N/A, 1.1855, 1.1855, 1.1855
08/19/2020, 1.1845, N/A, 1.1845, 1.1845, 1.1845
08/18/2020, 1.193, N/A, 1.193, 1.193, 1.193
08/17/2020, 1.1555, N/A, 1.1555, 1.1555, 1.1555
08/14/2020, 1.147, N/A, 1.147, 1.147, 1.147
08/13/2020, 1.162, N/A, 1.162, 1.162, 1.162
08/12/2020, 1.1205, N/A, 1.1205, 1.1205, 1.1205
08/11/2020, 1.1135, N/A, 1.1135, 1.1135, 1.1135
08/10/2020, 1.126, N/A, 1.126, 1.126, 1.126
08/07/2020, 1.1545, N/A, 1.1545, 1.1545, 1.1545
08/06/2020, 1.17, N/A, 1.17, 1.17, 1.17
08/05/2020, 1.2155, N/A, 1.2155, 1.2155, 1.2155
08/04/2020, 1.2105, N/A, 1.2105, 1.2105, 1.2105
08/03/2020, 1.179, N/A, 1.179, 1.179, 1.179
07/31/2020, 1.1895, N/A, 1.1895, 1.1895, 1.1895
07/30/2020, 1.1535, N/A, 1.1535, 1.1535, 1.1535
07/29/2020, 1.116, N/A, 1.116, 1.116, 1.116
07/28/2020, 1.0965, N/A, 1.0965, 1.0965, 1.0965
07/27/2020, 1.104, N/A, 1.104, 1.104, 1.104
07/24/2020, 1.084, N/A, 1.084, 1.084, 1.084
07/23/2020, 1.075, N/A, 1.075, 1.075, 1.075
07/22/2020, 1.0835, N/A, 1.0835, 1.0835, 1.0835
07/21/2020, 1.0175, N/A, 1.0175, 1.0175, 1.0175
07/20/2020, 0.9975, N/A, 0.9975, 0.9975, 0.9975
07/17/2020, 1.023, N/A, 1.023, 1.023, 1.023
07/16/2020, 0.9835, N/A, 0.9835, 0.9835, 0.9835
07/15/2020, 0.972, N/A, 0.972, 0.972, 0.972
07/14/2020, 0.9795, N/A, 0.9795, 0.9795, 0.9795
07/13/2020, 0.9865, N/A, 0.9865, 0.9865, 0.9865
07/10/2020, 0.974, N/A, 0.974, 0.974, 0.974
07/09/2020, 0.9875, N/A, 0.9875, 0.9875, 0.9875
07/08/2020, 1, N/A, 1, 1, 1
07/07/2020, 1.003, N/A, 1.003, 1.003, 1.003
07/06/2020, 0.9815, N/A, 0.9815, 0.9815, 0.9815
07/02/2020, 1.032, N/A, 1.032, 1.032, 1.032
07/01/2020, 1.04, N/A, 1.04, 1.04, 1.04
06/30/2020, 1.01, N/A, 1.01, 1.01, 1.01
06/29/2020, 1.001, N/A, 1.001, 1.001, 1.001
06/26/2020, 0.9665, N/A, 0.9665, 0.9665, 0.9665
06/25/2020, 0.958, N/A, 0.958, 0.958, 0.958
06/24/2020, 0.978, N/A, 0.978, 0.978, 0.978
06/23/2020, 0.982, N/A, 0.982, 0.982, 0.982
06/22/2020, 0.98, N/A, 0.98, 0.98, 0.98
06/19/2020, 0.9375, N/A, 0.9375, 0.9375, 0.9375
06/18/2020, 0.946, N/A, 0.946, 0.946, 0.946
06/17/2020, 0.9625, N/A, 0.9625, 0.9625, 0.9625
06/16/2020, 0.9365, N/A, 0.9365, 0.9365, 0.9365
06/15/2020, 0.94, N/A, 0.94, 0.94, 0.94
06/12/2020, 0.952, N/A, 0.952, 0.952, 0.952
06/11/2020, 0.96, N/A, 0.96, 0.96, 0.96
06/10/2020, 0.9675, N/A, 0.9675, 0.9675, 0.9675
06/09/2020, 0.978, N/A, 0.978, 0.978, 0.978
06/05/2020, 0.989, N/A, 0.989, 0.989, 0.989
06/04/2020, 0.9815, N/A, 0.9815, 0.9815, 0.9815
06/03/2020, 0.991, N/A, 0.991, 0.991, 0.991
06/02/2020, 0.982, N/A, 0.982, 0.982, 0.982
06/01/2020, 0.983, N/A, 0.983, 0.983, 0.983
05/29/2020, 0.963, N/A, 0.963, 0.963, 0.963
05/28/2020, 0.991, N/A, 0.991, 0.991, 0.991
05/27/2020, 1.025, N/A, 1.025, 1.025, 1.025
05/26/2020, 1.051, N/A, 1.051, 1.051, 1.051
05/22/2020, 1.036, N/A, 1.036, 1.036, 1.036
05/21/2020, 1.0475, N/A, 1.0475, 1.0475, 1.0475
05/20/2020, 1.0565, N/A, 1.0565, 1.0565, 1.0565
05/19/2020, 1.0705, N/A, 1.0705, 1.0705, 1.0705
05/18/2020, 1.0775, N/A, 1.0775, 1.0775, 1.0775
05/15/2020, 1.0685, N/A, 1.0685, 1.0685, 1.0685
05/14/2020, 1.067, N/A, 1.067, 1.067, 1.067
05/13/2020, 1.0505, N/A, 1.0505, 1.0505, 1.0505
05/12/2020, 1.0735, N/A, 1.0735, 1.0735, 1.0735
05/11/2020, 1.1075, N/A, 1.1075, 1.1075, 1.1075
05/08/2020, 1.1165, N/A, 1.1165, 1.1165, 1.1165
05/07/2020, 1.09, N/A, 1.09, 1.09, 1.09
05/06/2020, 1.106, N/A, 1.106, 1.106, 1.106
05/05/2020, 1.1065, N/A, 1.1065, 1.1065, 1.1065
05/04/2020, 1.072, N/A, 1.072, 1.072, 1.072
05/01/2020, 1.061, N/A, 1.061, 1.061, 1.061
04/30/2020, 1.063, N/A, 1.063, 1.063, 1.063
04/29/2020, 1.053, N/A, 1.053, 1.053, 1.053
04/28/2020, 1.076, N/A, 1.076, 1.076, 1.076
04/27/2020, 1.062, N/A, 1.062, 1.062, 1.062
04/24/2020, 1.0675, N/A, 1.0675, 1.0675, 1.0675
04/23/2020, 1.124, N/A, 1.124, 1.124, 1.124
04/22/2020, 1.1205, N/A, 1.1205, 1.1205, 1.1205
04/21/2020, 1.0965, N/A, 1.0965, 1.0965, 1.0965
04/20/2020, 1.1365, N/A, 1.1365, 1.1365, 1.1365
04/17/2020, 1.1605, N/A, 1.1605, 1.1605, 1.1605
04/16/2020, 1.186, N/A, 1.186, 1.186, 1.186
04/15/2020, 1.202, N/A, 1.202, 1.202, 1.202
04/14/2020, 1.172, N/A, 1.172, 1.172, 1.172
04/13/2020, 1.1975, N/A, 1.1975, 1.1975, 1.1975
04/09/2020, 1.186, N/A, 1.186, 1.186, 1.186
04/08/2020, 1.198, N/A, 1.198, 1.198, 1.198
04/07/2020, 1.199, N/A, 1.199, 1.199, 1.199
04/06/2020, 1.1665, N/A, 1.1665, 1.1665, 1.1665
04/03/2020, 1.149, N/A, 1.149, 1.149, 1.149
04/02/2020, 1.1935, N/A, 1.1935, 1.1935, 1.1935
04/01/2020, 1.16, N/A, 1.16, 1.16, 1.16
03/31/2020, 1.1955, N/A, 1.1955, 1.1955, 1.1955
03/30/2020, 1.193, N/A, 1.193, 1.193, 1.193
03/27/2020, 1.1585, N/A, 1.1585, 1.1585, 1.1585
03/26/2020, 1.2465, N/A, 1.2465, 1.2465, 1.2465
03/25/2020, 1.2995, N/A, 1.2995, 1.2995, 1.2995
03/24/2020, 1.256, N/A, 1.256, 1.256, 1.256
03/23/2020, 1.2125, N/A, 1.2125, 1.2125, 1.2125
03/20/2020, 1.197, N/A, 1.197, 1.197, 1.197
03/19/2020, 1.127, N/A, 1.127, 1.127, 1.127
03/18/2020, 1.083, N/A, 1.083, 1.083, 1.083
03/17/2020, 1.026, N/A, 1.026, 1.026, 1.026
03/16/2020, 1.039, N/A, 1.039, 1.039, 1.039
03/13/2020, 1.0675, N/A, 1.0675, 1.0675, 1.0675
03/12/2020, 1.0885, N/A, 1.0885, 1.0885, 1.0885
03/11/2020, 1.1205, N/A, 1.1205, 1.1205, 1.1205
03/10/2020, 1.1435, N/A, 1.1435, 1.1435, 1.1435
03/09/2020, 1.092, N/A, 1.092, 1.092, 1.092
03/06/2020, 1.074, N/A, 1.074, 1.074, 1.074
03/05/2020, 1.1135, N/A, 1.1135, 1.1135, 1.1135
03/04/2020, 1.184, N/A, 1.184, 1.184, 1.184
03/03/2020, 1.222, N/A, 1.222, 1.222, 1.222
03/02/2020, 1.156, N/A, 1.156, 1.156, 1.156
02/28/2020, 1.1135, N/A, 1.1135, 1.1135, 1.1135
02/27/2020, 1.0975, N/A, 1.0975, 1.0975, 1.0975
02/26/2020, 1.1065, N/A, 1.1065, 1.1065, 1.1065
02/25/2020, 1.085, N/A, 1.085, 1.085, 1.085
02/24/2020, 1.069, N/A, 1.069, 1.069, 1.069
02/21/2020, 1.1025, N/A, 1.1025, 1.1025, 1.1025
02/20/2020, 1.0495, N/A, 1.0495, 1.0495, 1.0495
02/19/2020, 1.068, N/A, 1.068, 1.068, 1.068
02/18/2020, 1.0655, N/A, 1.0655, 1.0655, 1.0655
02/14/2020, 1.091, N/A, 1.091, 1.091, 1.091
02/13/2020, 1.0445, N/A, 1.0445, 1.0445, 1.0445
02/12/2020, 1.0065, N/A, 1.0065, 1.0065, 1.0065
02/11/2020, 1.005, N/A, 1.005, 1.005, 1.005
02/10/2020, 1.003, N/A, 1.003, 1.003, 1.003
02/07/2020, 0.9835, N/A, 0.9835, 0.9835, 0.9835
02/06/2020, 0.9815, N/A, 0.9815, 0.9815, 0.9815
02/05/2020, 0.9775, N/A, 0.9775, 0.9775, 0.9775
02/04/2020, 0.9815, N/A, 0.9815, 0.9815, 0.9815
02/03/2020, 0.979, N/A, 0.979, 0.979, 0.979
01/31/2020, 1.0265, N/A, 1.0265, 1.0265, 1.0265
01/30/2020, 1.015, N/A, 1.015, 1.015, 1.015
01/29/2020, 1.0205, N/A, 1.0205, 1.0205, 1.0205
01/28/2020, 1.0505, N/A, 1.0505, 1.0505, 1.0505
01/27/2020, 1.066, N/A, 1.066, 1.066, 1.066
01/24/2020, 1.1015, N/A, 1.1015, 1.1015, 1.1015
01/23/2020, 1.126, N/A, 1.126, 1.126, 1.126
01/22/2020, 1.11, N/A, 1.11, 1.11, 1.11
